teacher_id,course_id,section_type,academic_session
2001011524,CSE109,All,2025-26
2002019427,CSE100,A1,2025-26
2004015928,CSE100,A2,2025-26
2004019678,CSE111,A,2025-26
2007016344,CSE112,A1,2025-26
2008011238,CSE112,A2,2025-26
2009013966,CSE113,A,2025-26
2011018289,CSE114,A1,2025-26
2012011977,CSE114,A2,2025-26
2014011203,CSE115,A,2025-26
2015018630,CSE125,All,2025-26
2016013794,CSE125,All,2025-26
2017016134,CSE125,All,2025-26
2018015002,CSE126,A1,2025-26
2019019915,CSE126,A2,2025-26
2020012415,CSE127,All,2025-26
2020019263,CSE128,A1,2025-26
2022014753,CSE128,A2,2025-26
2025011749,CSE129,All,2025-26
2025017087,CSE120,A1,2025-26
2001011524,CSE120,A2,2025-26
2002019427,CSE131,A,2025-26
2004015928,CSE141,A,2025-26
2004019678,CSE142,A1,2025-26
2007016344,CSE142,A2,2025-26
2008011238,CSE143,A,2025-26
2009013966,CSE144,A1,2025-26
2011018289,CSE144,A2,2025-26
2012011977,CSE145,A,2025-26
2014011203,CSE146,A1,2025-26
2015018630,CSE146,A2,2025-26
2016013794,CSE147,A,2025-26
2017016134,CSE157,A,2025-26
2018015002,CSE158,A1,2025-26
2019019915,CSE158,A2,2025-26
2020012415,CSE159,A,2025-26
2020019263,CSE150,A1,2025-26
2022014753,CSE150,A2,2025-26
2025011749,CSE161,A,2025-26
2025017087,CSE162,A1,2025-26
2001011524,CSE162,A2,2025-26
2002019427,CSE163,A,2025-26
2001024570,EEE109,A,2025-26
2001026453,EEE100,A1,2025-26
2001029086,EEE100,A2,2025-26
2004028581,EEE111,A,2025-26
2005027829,EEE112,A1,2025-26
2005029399,EEE112,A2,2025-26
2007021629,EEE113,A,2025-26
2009022113,EEE114,A1,2025-26
2011026293,EEE114,A2,2025-26
2012022259,EEE115,All,2025-26
2013025917,EEE115,All,2025-26
2014027793,EEE115,All,2025-26
2014028550,EEE125,All,2025-26
2015023105,EEE125,All,2025-26
2015028717,EEE125,All,2025-26
2017022300,EEE126,A1,2025-26
2020021322,EEE126,A2,2025-26
2020022299,EEE127,A,2025-26
2023025469,EEE128,A1,2025-26
2024025822,EEE128,A2,2025-26
2001024570,EEE129,A,2025-26
2001026453,EEE120,A1,2025-26
2001029086,EEE120,A2,2025-26
2004028581,EEE131,All,2025-26
2005027829,EEE131,All,2025-26
2005029399,EEE131,All,2025-26
2007021629,EEE141,A,2025-26
2009022113,EEE142,A1,2025-26
2011026293,EEE142,A2,2025-26
2012022259,EEE143,All,2025-26
