student_id,hall_id,room_number,assignment_type,assigned_on
2501001,1,1,Permanent,2025-06-24T19:53:10.231Z
2501002,1,1,Permanent,2025-06-24T19:53:10.238Z
2501003,1,1,Permanent,2025-06-24T19:53:10.239Z
2501004,1,1,Permanent,2025-06-24T19:53:10.239Z
2501005,1,1,Permanent,2025-06-24T19:53:10.239Z
2501006,2,1,Permanent,2025-06-24T19:53:10.240Z
2501007,2,1,Permanent,2025-06-24T19:53:10.240Z
2501008,2,1,Permanent,2025-06-24T19:53:10.241Z
2501009,2,1,Permanent,2025-06-24T19:53:10.241Z
2501010,2,1,Permanent,2025-06-24T19:53:10.241Z
2501011,3,1,Permanent,2025-06-24T19:53:10.242Z
2501012,3,1,Permanent,2025-06-24T19:53:10.242Z
2501013,3,1,Permanent,2025-06-24T19:53:10.242Z
2501014,3,1,Permanent,2025-06-24T19:53:10.243Z
2501015,3,1,Permanent,2025-06-24T19:53:10.243Z
2501016,4,1,Permanent,2025-06-24T19:53:10.243Z
2501017,4,1,Permanent,2025-06-24T19:53:10.243Z
2501018,4,1,Permanent,2025-06-24T19:53:10.244Z
2501019,4,1,Permanent,2025-06-24T19:53:10.244Z
2501020,4,1,Permanent,2025-06-24T19:53:10.244Z
2502001,5,1,Permanent,2025-06-24T19:53:10.244Z
2502002,5,1,Permanent,2025-06-24T19:53:10.244Z
2502003,5,1,Permanent,2025-06-24T19:53:10.244Z
2502004,5,1,Permanent,2025-06-24T19:53:10.245Z
2502005,5,1,Permanent,2025-06-24T19:53:10.245Z
2502006,6,1,Permanent,2025-06-24T19:53:10.245Z
2502007,6,1,Permanent,2025-06-24T19:53:10.245Z
2502008,6,1,Permanent,2025-06-24T19:53:10.246Z
2502009,6,1,Permanent,2025-06-24T19:53:10.246Z
2502010,6,1,Permanent,2025-06-24T19:53:10.246Z
2502011,1,2,Permanent,2025-06-24T19:53:10.246Z
2502012,1,2,Permanent,2025-06-24T19:53:10.247Z
2502013,1,2,Permanent,2025-06-24T19:53:10.247Z
2502014,1,2,Permanent,2025-06-24T19:53:10.247Z
2502015,1,2,Permanent,2025-06-24T19:53:10.247Z
2502016,2,2,Permanent,2025-06-24T19:53:10.247Z
2502017,2,2,Permanent,2025-06-24T19:53:10.247Z
2502018,2,2,Permanent,2025-06-24T19:53:10.248Z
2502019,2,2,Permanent,2025-06-24T19:53:10.248Z
2502020,2,2,Permanent,2025-06-24T19:53:10.248Z
2503011,3,2,Permanent,2025-06-24T19:53:10.248Z
2503012,3,2,Permanent,2025-06-24T19:53:10.248Z
2503013,3,2,Permanent,2025-06-24T19:53:10.249Z
2503014,3,2,Permanent,2025-06-24T19:53:10.249Z
2503015,3,2,Permanent,2025-06-24T19:53:10.249Z
2503016,4,2,Permanent,2025-06-24T19:53:10.249Z
2503017,4,2,Permanent,2025-06-24T19:53:10.250Z
2503018,4,2,Permanent,2025-06-24T19:53:10.250Z
2503019,4,2,Permanent,2025-06-24T19:53:10.250Z
2503020,4,2,Permanent,2025-06-24T19:53:10.250Z
2504001,5,2,Permanent,2025-06-24T19:53:10.250Z
2504002,5,2,Permanent,2025-06-24T19:53:10.251Z
2504003,5,2,Permanent,2025-06-24T19:53:10.251Z
2504004,5,2,Permanent,2025-06-24T19:53:10.251Z
2504005,5,2,Permanent,2025-06-24T19:53:10.251Z
2504006,6,2,Permanent,2025-06-24T19:53:10.252Z
2504007,6,2,Permanent,2025-06-24T19:53:10.252Z
2504008,6,2,Permanent,2025-06-24T19:53:10.252Z
2504009,6,2,Permanent,2025-06-24T19:53:10.252Z
2504010,6,2,Permanent,2025-06-24T19:53:10.253Z
2504011,1,3,Permanent,2025-06-24T19:53:10.253Z
2504012,1,3,Permanent,2025-06-24T19:53:10.253Z
2504013,1,3,Permanent,2025-06-24T19:53:10.253Z
2504014,1,3,Permanent,2025-06-24T19:53:10.254Z
2504015,1,3,Permanent,2025-06-24T19:53:10.254Z
2504016,2,3,Permanent,2025-06-24T19:53:10.254Z
2504017,2,3,Permanent,2025-06-24T19:53:10.254Z
2504018,2,3,Permanent,2025-06-24T19:53:10.254Z
2504019,2,3,Permanent,2025-06-24T19:53:10.254Z
2504020,2,3,Permanent,2025-06-24T19:53:10.255Z
2505001,3,3,Permanent,2025-06-24T19:53:10.255Z
2505002,3,3,Permanent,2025-06-24T19:53:10.255Z
2505003,3,3,Permanent,2025-06-24T19:53:10.255Z
2505004,3,3,Permanent,2025-06-24T19:53:10.255Z
2505005,3,3,Permanent,2025-06-24T19:53:10.256Z
2505006,4,3,Permanent,2025-06-24T19:53:10.256Z
2505007,4,3,Permanent,2025-06-24T19:53:10.256Z
2505008,4,3,Permanent,2025-06-24T19:53:10.256Z
2505009,4,3,Permanent,2025-06-24T19:53:10.256Z
2505010,4,3,Permanent,2025-06-24T19:53:10.256Z
2505021,5,3,Permanent,2025-06-24T19:53:10.257Z
2505022,5,3,Permanent,2025-06-24T19:53:10.257Z
2505023,5,3,Permanent,2025-06-24T19:53:10.257Z
2505024,5,3,Permanent,2025-06-24T19:53:10.257Z
2505025,5,3,Permanent,2025-06-24T19:53:10.257Z
2505026,6,3,Permanent,2025-06-24T19:53:10.257Z
2505027,6,3,Permanent,2025-06-24T19:53:10.258Z
2505028,6,3,Permanent,2025-06-24T19:53:10.258Z
2505029,6,3,Permanent,2025-06-24T19:53:10.258Z
2505030,6,3,Permanent,2025-06-24T19:53:10.258Z
2505031,1,4,Permanent,2025-06-24T19:53:10.258Z
2505032,1,4,Permanent,2025-06-24T19:53:10.258Z
2505033,1,4,Permanent,2025-06-24T19:53:10.258Z
2505034,1,4,Permanent,2025-06-24T19:53:10.259Z
2505035,1,4,Permanent,2025-06-24T19:53:10.259Z
2505036,2,4,Permanent,2025-06-24T19:53:10.259Z
2505037,2,4,Permanent,2025-06-24T19:53:10.259Z
2505038,2,4,Permanent,2025-06-24T19:53:10.259Z
2505039,2,4,Permanent,2025-06-24T19:53:10.259Z
2505040,2,4,Permanent,2025-06-24T19:53:10.259Z
2505041,3,4,Permanent,2025-06-24T19:53:10.260Z
2505042,3,4,Permanent,2025-06-24T19:53:10.260Z
2505043,3,4,Permanent,2025-06-24T19:53:10.260Z
2505044,3,4,Permanent,2025-06-24T19:53:10.260Z
2505045,3,4,Permanent,2025-06-24T19:53:10.260Z
2505046,4,4,Permanent,2025-06-24T19:53:10.260Z
2505047,4,4,Permanent,2025-06-24T19:53:10.260Z
2505048,4,4,Permanent,2025-06-24T19:53:10.261Z
2505049,4,4,Permanent,2025-06-24T19:53:10.261Z
2505050,4,4,Permanent,2025-06-24T19:53:10.261Z
2505051,5,4,Permanent,2025-06-24T19:53:10.261Z
2505052,5,4,Permanent,2025-06-24T19:53:10.261Z
2505053,5,4,Permanent,2025-06-24T19:53:10.261Z
2505054,5,4,Permanent,2025-06-24T19:53:10.262Z
2505055,5,4,Permanent,2025-06-24T19:53:10.262Z
2505056,6,4,Permanent,2025-06-24T19:53:10.262Z
2505057,6,4,Permanent,2025-06-24T19:53:10.262Z
2505058,6,4,Permanent,2025-06-24T19:53:10.262Z
2505059,6,4,Permanent,2025-06-24T19:53:10.262Z
2505060,6,4,Permanent,2025-06-24T19:53:10.262Z
2505071,1,5,Permanent,2025-06-24T19:53:10.263Z
2505072,1,5,Permanent,2025-06-24T19:53:10.263Z
